time,ant_id,x,y,heading,orientation_angle,role,movement_cursor,last_path_distance,last_displacement
0,73,90.0,90.0,2.9988503310159342,-0.14274232257385933,forager,0,0.0,0.0
0,74,90.0,90.0,3.8269280532639898,0.6853353996741962,forager,0,0.0,0.0
0,75,90.0,90.0,4.143580864370018,1.0019882107802252,forager,0,0.0,0.0
0,76,90.0,90.0,5.6344491245637585,-0.6487361826158278,forager,0,0.0,0.0
0,77,90.0,90.0,6.2372833743214855,-0.045901932858100736,forager,0,0.0,0.0
0,78,90.0,90.0,5.008441844905205,-1.2747434622743814,forager,0,0.0,0.0
0,79,90.0,90.0,3.8505157477835548,0.7089230941937616,forager,0,0.0,0.0
0,80,90.0,90.0,0.39191152830014137,0.3919115283001413,forager,0,0.0,0.0
0,81,90.0,90.0,6.121945198956046,-0.16124010822354062,forager,0,0.0,0.0
0,82,90.0,90.0,2.616771982971668,-0.5248206706181247,forager,0,0.0,0.0
0,83,90.0,90.0,5.628072060473865,-0.6551132467057208,forager,0,0.0,0.0
0,84,90.0,90.0,3.635640233948339,0.49404758035854535,forager,0,0.0,0.0
0,85,90.0,90.0,0.8646313048296466,0.8646313048296466,forager,0,0.0,0.0
0,86,90.0,90.0,4.778789592408146,-1.50439571477144,forager,0,0.0,0.0
0,87,90.0,90.0,1.899459577786053,-1.24213307580374,forager,0,0.0,0.0
0,88,90.0,90.0,3.854902045305334,0.7133093917155406,forager,0,0.0,0.0
0,89,90.0,90.0,5.515502324040089,-0.7676829831394976,forager,0,0.0,0.0
0,90,90.0,90.0,5.769959207615926,-0.5132260995636599,forager,0,0.0,0.0
0,91,90.0,90.0,5.6172634786717355,-0.6659218285078508,forager,0,0.0,0.0
0,92,90.0,90.0,1.4293742846748418,1.429374284674842,forager,0,0.0,0.0
0,93,90.0,90.0,0.19869991936210457,0.19869991936210463,forager,0,0.0,0.0
0,94,90.0,90.0,5.4430903071936685,-0.8400949999859177,forager,0,0.0,0.0
0,95,90.0,90.0,2.15455153365725,-0.9870411199325431,forager,0,0.0,0.0
0,96,90.0,90.0,0.9947665811978623,0.9947665811978625,forager,0,0.0,0.0
0,97,90.0,90.0,0.8622924676568038,0.862292467656804,forager,0,0.0,0.0
0,98,90.0,90.0,3.5321362043738294,0.39054355078403624,forager,0,0.0,0.0
0,99,90.0,90.0,5.957251606203153,-0.32593370097643337,forager,0,0.0,0.0
100,0,79.14579865038591,125.377724082167,2.525769199474504,-0.6158234541152892,forager,100,0.6,0.5999999999999982
100,1,100.47981737496696,87.68088061153576,1.1214147318297116,1.1214147318297116,forager,100,0.6,0.6000000000000041
100,2,89.21149337407915,129.8019680322254,-0.25965758753499935,-0.25965758753499935,forager,100,0.6,0.5999999999999974
100,3,106.45057502841591,58.5781084950451,3.0648118642312085,-0.07678078935858501,forager,100,0.6,0.5999999999999948
100,4,131.5896161955413,93.79878674729729,-0.005697915838739798,-0.005697915838739798,forager,100,0.6,0.599999999999999
100,5,77.8652230024546,69.75957323285546,2.334087233363712,-0.807505420226081,forager,100,0.6,0.6000000000000016
100,6,65.7783791888276,73.17120504872184,-1.5229988786402173,-1.5229988786402173,forager,100,0.6,0.599999999999994
100,7,93.6902134027084,63.577666514514085,-2.207203753214972,0.9343889003748211,forager,100,0.6,0.6000000000000035
100,8,64.21037174563958,121.50601490181418,-1.3564764899116777,-1.3564764899116777,forager,100,0.6,0.6000000000000002
100,9,124.34580822586086,121.33725351300494,0.8348663667812272,0.834866366781227,forager,100,0.6,0.6000000000000008
100,10,97.7910140692859,53.396708213229864,-0.8833685342255065,-0.8833685342255065,forager,100,0.6,0.599999999999999
100,11,98.63388200170753,62.97905076140085,-2.0660998834711597,1.0754927701186334,forager,100,0.6,0.5999999999999963
100,12,61.71065592296815,113.29201618419387,2.484878145290962,-0.6567145082988315,forager,100,0.6,0.5999999999999984
100,13,101.066721659381,89.37967537410083,2.2576828663338047,-0.8839097872559885,forager,100,0.6,0.5999999999999946
100,14,64.0502943541905,99.09540187021543,2.413515006481556,-0.7280776471082371,forager,100,0.6,0.5999999999999998
100,15,101.06514736656146,90.15532945802565,0.11212552706467441,0.11212552706467438,forager,100,0.6,0.5999999999999959
100,16,86.1188268901909,97.14289441848037,-0.8986622273108655,-0.8986622273108655,forager,100,0.6,0.5999999999999974
100,17,101.07046459044899,109.91864413620416,-0.01172380291191899,-0.011723802911919101,forager,100,0.6,0.5999999999999946
100,18,79.54942220138547,128.50366407036302,0.7681786506195551,0.7681786506195554,forager,100,0.6,0.5999999999999904
100,19,122.56262593832206,131.06829610931788,2.7733819801445097,-0.368210673445283,forager,100,0.6,0.5999999999999963
100,20,71.98873188120659,66.92047346712631,2.995087019167731,-0.14650563442206277,forager,100,0.6,0.6
100,21,93.36546723980948,140.52907493589657,0.634512388692241,0.634512388692241,forager,100,0.6,0.5999999999999966
100,22,105.76545693188154,56.57497848649212,-1.6224242479095132,1.51916840568028,forager,100,0.6,0.5999999999999999
100,23,68.582303494624,129.73466550423194,1.893860886440165,-1.2477317671496282,forager,100,0.6,0.599999999999988
100,24,134.00726728934342,76.2785043803928,-0.8243717856519779,-0.8243717856519779,forager,100,0.6,0.5999999999999983
100,25,77.34366588858046,113.75005063592252,0.2833453726251104,0.2833453726251105,forager,100,0.6,0.5999999999999981
100,26,43.496001037091844,79.43159586760741,-2.5091993412095506,0.6323933123802425,forager,100,0.6,0.5999999999999961
100,27,91.8075120453948,90.23818305640285,0.8933329174640411,0.8933329174640412,forager,100,0.6,0.6000000000000019
100,28,113.186631617105,92.38449269641842,-0.9948956771602018,-0.9948956771602018,forager,100,0.6,0.5999999999999936
100,29,113.38255984545549,82.43290468716057,-2.9980571064323147,0.1435355471574784,forager,100,0.6,0.6000000000000009
100,30,50.64844258718674,119.08038439380206,-3.0288552657945575,0.11273738779523557,forager,100,0.6,0.6000000000000029
100,31,65.61220891800535,95.17113447803511,0.11345442838779352,0.11345442838779363,forager,100,0.6,0.5999999999999986
100,32,102.29479617143313,46.14818169677682,-1.264395202766774,-1.264395202766774,forager,100,0.6,0.5999999999999982
100,33,95.7030235334426,68.21316259812026,2.325495912889946,-0.8160967406998472,forager,100,0.6,0.6000000000000002
100,34,101.60220664014635,114.83308391164597,0.2787747811321623,0.27877478113216236,forager,100,0.6,0.6000000000000013
100,35,122.76865441444058,63.27873439553112,-0.6353022649154649,-0.6353022649154649,forager,100,0.6,0.6000000000000018
100,36,91.69040776051624,85.97482821845087,0.6239780526101303,0.6239780526101302,forager,100,0.6,0.5999999999999978
100,37,56.41156007147737,89.50786198499041,-2.3165208204673733,0.8250718331224198,forager,100,0.6,0.5999999999999954
100,38,101.43246278088712,39.26242329686705,-1.1295933877544373,-1.1295933877544373,forager,100,0.6,0.5999999999999998
100,39,98.35469862614575,130.15623560697944,2.1701685147650487,-0.9714241388247444,forager,100,0.6,0.5999999999999901
100,40,75.38006820524518,121.30369138105226,2.578125957584044,-0.5634666960057491,forager,100,0.6,0.5999999999999952
100,41,97.48104757379504,76.02630362865288,-2.5256935669703515,0.6158990866194416,forager,100,0.6,0.6000000000000003
100,42,91.44614287402852,121.13014633732817,0.5550046513834559,0.5550046513834559,forager,100,0.6,0.6000000000000004
100,43,108.55568837374558,45.86651749503659,-1.7563122723723432,1.38528038121745,forager,100,0.6,0.600000000000002
100,44,80.69097197909873,137.11314589269233,1.381230469723234,1.381230469723234,forager,100,0.6,0.6000000000000019
100,45,51.402529752135116,89.46970924524383,2.8347567704708645,-0.3068358831189286,forager,100,0.6,0.5999999999999969
100,46,66.59326248614478,134.20279565344816,-2.9331144613441427,0.20847819224565045,forager,100,0.6,0.6000000000000036
100,47,82.41441422203762,58.83364532661638,-2.348122973559733,0.7934696800300602,forager,100,0.6,0.600000000000004
100,48,70.85508137163367,77.72512128850647,0.29478975154979703,0.29478975154979703,forager,100,0.6,0.5999999999999968
100,49,128.65055860963156,97.66971358011652,-0.3597409068024885,-0.3597409068024886,forager,100,0.6,0.5999999999999942
100,50,63.14135518022207,54.414368373885864,-2.6296892505056246,0.5119034030841685,forager,100,0.6,0.6000000000000022
100,51,55.779470119825,106.7466582586519,-3.0695633819664634,0.07202927162332973,forager,100,0.6,0.5999999999999975
100,52,98.83541807600277,43.394251132028764,-1.187600220810055,-1.187600220810055,forager,100,0.6,0.5999999999999971
100,53,85.50565238837538,99.18798329194368,2.4500897671865736,-0.6915028864032191,forager,100,0.6,0.5999999999999996
100,54,114.54792536183794,93.32932417336346,2.9338407846928045,-0.20775186889698816,forager,100,0.6,0.6000000000000009
100,55,53.75478425072874,96.3634765806348,1.2115926344969392,1.211592634496939,forager,100,0.6,0.600000000000005
100,56,83.72641087267378,72.7842578438734,0.45084017462580217,0.45084017462580217,forager,100,0.6,0.5999999999999976
100,57,136.12818282487217,72.24092928426452,-1.5090111286924879,-1.5090111286924879,forager,100,0.6,0.600000000000006
100,58,54.54225996031778,80.96130761784913,-1.1097363184114735,-1.1097363184114735,forager,100,0.6,0.5999999999999941
100,59,85.96212613544974,52.05781704480199,-0.6483628479814266,-0.6483628479814266,forager,100,0.6,0.6000000000000036
100,60,64.84826540693443,102.57262342256095,-1.5938925759871774,1.5477000776026157,forager,100,0.6,0.6000000000000062
100,61,126.50232288530259,77.84747865268425,1.3363906091262936,1.3363906091262936,forager,100,0.6,0.5999999999999969
100,62,111.50570622126794,106.65041885163264,2.961924688532989,-0.1796679650568045,forager,100,0.6,0.5999999999999988
100,63,108.57134650138822,118.40778724745034,1.3820818819601062,1.3820818819601062,forager,100,0.6,0.6000000000000003
100,64,102.3673716958366,104.42841650688557,2.310840007256863,-0.8307526463329302,forager,100,0.6,0.5999999999999975
100,65,107.47586553692554,111.57170310660278,2.151557126810862,-0.9900355267789309,forager,100,0.6,0.5999999999999981
100,66,111.30020181387532,69.92727860201136,1.3853904980401581,1.3853904980401581,forager,100,0.6,0.6000000000000062
100,67,89.89505993110225,37.82667028918255,-1.5131653418040958,-1.5131653418040958,forager,100,0.6,0.5999999999999993
100,68,68.20910368359775,62.3528794848575,-1.989518848162523,1.1520738054272703,forager,100,0.6,0.6000000000000028
100,69,113.22116074336574,82.24074638165273,-2.465640207961521,0.6759524456282722,forager,100,0.6,0.600000000000004
100,70,48.54254950265775,90.99539097476914,2.9638679363865,-0.17772471720329364,forager,100,0.6,0.600000000000001
100,71,116.93840173929054,46.49279200155907,-0.9642294413670548,-0.9642294413670548,forager,100,0.6,0.5999999999999936
100,72,60.15774052745922,126.43945910441451,-2.773799561808479,0.3677930917813139,forager,100,0.6,0.6000000000000018
100,73,61.927515418500555,107.02705245694936,1.6473050555468003,-1.4942875980429928,forager,100,0.6,0.5999999999999984
100,74,95.64546134833137,90.64085957549426,2.157126226505802,-0.9844664270839911,forager,100,0.6,0.5999999999999935
100,75,102.90478400280654,107.3221625995972,2.004076127061507,-1.137516526528286,forager,100,0.6,0.6000000000000052
100,76,105.73256836216325,102.26422252426573,1.289807857348703,1.2898078573487028,forager,100,0.6,0.5999999999999956
100,77,81.40398221297401,129.38173086011082,-2.5450236880891848,0.5965689655006083,forager,100,0.6,0.599999999999997
100,78,88.57825756694864,44.434295519688185,-1.829872726832893,1.3117199267569002,forager,100,0.6,0.5999999999999954
100,79,41.72633554993235,79.37701924525174,2.3848713850746814,-0.7567212685151117,forager,100,0.6,0.5999999999999998
100,80,131.71437531197105,96.12768238192663,0.8634278337939919,0.8634278337939918,forager,100,0.6,0.5999999999999914
100,81,62.08202819266067,118.79720089820036,2.8239098056772525,-0.31768284791254064,forager,100,0.6,0.6000000000000031
100,82,53.88204899600937,66.39559881770278,-2.738466126149198,0.4031265274405951,forager,100,0.6,0.6000000000000044
100,83,98.4641638360842,125.08439667713255,1.3909638935902118,1.3909638935902118,forager,100,0.6,0.5999999999999986
100,84,40.89770021365962,70.21442088502928,-2.1925539934556912,0.9490386601341019,forager,100,0.6,0.6000000000000005
100,85,127.41712202236697,73.29118948868981,-0.9438053636317352,-0.9438053636317352,forager,100,0.6,0.5999999999999955
100,86,88.24991451734654,51.46416510950973,-0.4693733439199495,-0.46937334391994945,forager,100,0.6,0.5999999999999983
100,87,122.22308241124628,110.94568592920352,0.6329499466149465,0.6329499466149464,forager,100,0.6,0.6000000000000046
100,88,98.05333431188039,60.55284204085752,-0.572449532824221,-0.572449532824221,forager,100,0.6,0.5999999999999938
100,89,119.13068166459686,56.89855973465239,-1.6624299071132553,1.479162746476538,forager,100,0.6,0.5999999999999984
100,90,89.50270728955955,60.204957630313544,-1.9314368439921157,1.2101558095976772,forager,100,0.6,0.6000000000000009
100,91,117.40962953653879,109.6017009412827,0.1871028734117523,0.18710287341175236,forager,100,0.6,0.6000000000000005
100,92,95.04684980819995,144.31595671738563,2.5071837428707204,-0.6344089107190722,forager,100,0.6,0.5999999999999907
100,93,120.22660230463744,94.54135923528595,-2.93798222655616,0.2036104270336332,forager,100,0.6,0.5999999999999992
100,94,125.99802759415044,112.71685833188464,0.9971441307428904,0.9971441307428903,forager,100,0.6,0.5999999999999984
100,95,100.06408272551442,102.87333867447592,0.8690466644990006,0.8690466644990007,forager,100,0.6,0.6000000000000026
100,96,66.98270977317915,138.04446608761754,2.1317728151451094,-1.0098198384446837,forager,100,0.6,0.5999999999999894
100,97,123.06868646268413,112.01305226759959,-1.5990251865216492,1.5425674670681442,forager,100,0.6,0.5999999999999954
100,98,84.20184675719136,86.92176836024015,-1.5883330899025099,1.5532595636872832,forager,100,0.6,0.5999999999999985
100,99,107.43630768226386,103.84209110188722,2.709165346146719,-0.4324273074430742,forager,100,0.6,0.600000000000002
200,0,55.51387187748193,170.81944888787552,1.5385685914775653,1.5385685914775653,forager,200,0.6,0.6000000000000012
200,1,102.10313895834247,64.54496443251341,2.466785320307306,-0.6748073332824873,forager,200,0.6,0.6000000000000085
200,2,72.06269297845978,122.4715360295959,-2.3004616180926707,0.8411310354971224,forager,200,0.6,0.6000000000000074
200,3,78.40986364918159,26.25854114587165,-1.9268365886279057,1.2147560649618874,forager,200,0.6,0.600000000000003
200,4,171.78305060713643,68.37024398969461,1.2194279378259618,1.2194279378259618,forager,200,0.6,0.5999999999999988
200,5,54.48358945439687,101.26311122191375,0.5428729570149566,0.5428729570149566,forager,200,0.6,0.5999999999999944
200,6,71.31111632453164,101.12289113344288,0.13719405265290502,0.13719405265290496,forager,200,0.6,0.5999999999999982
200,7,106.59874728689584,67.04756883109664,1.2406621317682025,1.2406621317682025,forager,200,0.6,0.5999999999999954
200,8,60.44943398406146,96.47784709708593,-0.4503443722006069,-0.45034437220060686,forager,200,0.6,0.5999999999999978
200,9,106.11305880699724,143.26890095100592,-1.4818483640412685,-1.4818483640412685,forager,200,0.6,0.5999999999999874
200,10,69.52625532075196,45.570763993771074,2.1009085709200566,-1.0406840826697366,forager,200,0.6,0.6000000000000025
200,11,111.1379289552202,60.28989062013408,2.8737279496622103,-0.2678647039275823,forager,200,0.6,0.5999999999999955
200,12,24.71819458597308,116.77278527393521,2.825603277574488,-0.3159893760153052,forager,200,0.6,0.5999999999999993
200,13,55.34589296579473,102.30219702577936,-2.3027494761961482,0.8388431773936449,forager,200,0.6,0.5999999999999971
200,14,51.257369280468744,146.5235477233722,2.0689662101598687,-1.0726264434299244,forager,200,0.6,0.5999999999999933
200,15,104.89337634119053,56.24851439781796,-2.714765492987742,0.42682716060205106,forager,200,0.6,0.5999999999999976
200,16,111.03887647292395,57.756649489440605,-1.070330422728802,-1.070330422728802,forager,200,0.6,0.5999999999999999
200,17,101.46639660043621,122.98400716605875,2.4891827629587833,-0.6524098906310094,forager,200,0.6,0.6000000000000004
200,18,89.1614348151119,163.7886900573651,1.9054011651572031,-1.2361914884325902,forager,200,0.6,0.5999999999999969
200,19,148.76981436689354,161.58757186313193,1.6048417017151186,-1.5367509518746747,forager,200,0.6,0.5999999999999941
200,20,46.93194287761378,64.91708371201057,2.774715299157511,-0.3668773544322823,forager,200,0.6,0.600000000000001
200,21,90.35651065879904,178.07651342722096,0.8984184554192546,0.8984184554192547,forager,200,0.6,0.6000000000000068
200,22,132.21834375084057,26.40349032501367,0.6812395581224739,0.6812395581224742,forager,200,0.6,0.6000000000000096
200,23,78.25906966797466,176.2478061125496,1.2085850104905096,1.2085850104905096,forager,200,0.6,0.6000000000000073
200,24,158.39807934125034,37.93937642429428,-0.14024134576874384,-0.14024134576874392,forager,200,0.6,0.6000000000000014
200,25,108.69148224304944,96.93433935765344,-2.813317120910553,0.3282755326792399,forager,200,0.6,0.5999999999999962
200,26,51.9314823582855,60.80980494829475,-1.2576109532299058,-1.2576109532299058,forager,200,0.6,0.6000000000000001
200,27,91.81221933203798,100.92272117417535,-0.6708492089383734,-0.6708492089383734,forager,200,0.6,0.6000000000000072
200,28,143.1454743062096,66.0193523837288,1.104832779838193,1.1048327798381932,forager,200,0.6,0.6000000000000009
200,29,88.87048926170627,105.00156782821412,1.93089455188711,-1.2106981017026834,forager,200,0.6,0.599999999999992
200,30,56.45955197750725,125.44272727272492,-2.017257747237841,1.1243349063519523,forager,200,0.6,0.5999999999999986
200,31,76.8427181748369,100.50249326383815,-2.4702352733333406,0.6713573802564525,forager,200,0.6,0.6000000000000003
200,32,87.21759092650078,23.041618198910037,-2.4029889820372605,0.7386036715525326,forager,200,0.6,0.5999999999999998
200,33,63.39441177562739,55.954032686053274,-2.6492934090009,0.4922992445888932,forager,200,0.6,0.6000000000000019
200,34,134.25082397931013,134.18248014379614,-0.2785757713801932,-0.27857577138019307,forager,200,0.6,0.6000000000000014
200,35,173.1489064656636,61.48865620386696,0.7893675740734836,0.7893675740734833,forager,200,0.6,0.600000000000002
200,36,129.2187604478876,59.588670987369404,-1.2992651815916991,-1.2992651815916991,forager,200,0.6,0.6000000000000051
200,37,89.56044196202765,95.18244940619017,0.9407304249903377,0.9407304249903374,forager,200,0.6,0.6000000000000014
200,38,135.39438913878521,51.867456934538474,-2.43950069814038,0.7020919554494132,forager,200,0.6,0.5999999999999968
200,39,94.37482693126032,143.56600538522568,1.2228645950885402,1.2228645950885402,forager,200,0.6,0.5999999999999998
200,40,79.97502996228853,160.9296216768273,2.3204272218474227,-0.8211654317423704,forager,200,0.6,0.599999999999995
200,41,112.93935590593338,32.40027294251992,0.5458661177330579,0.5458661177330582,forager,200,0.6,0.6000000000000036
200,42,123.63577471245293,101.65846959250472,-0.9808243454549044,-0.9808243454549044,forager,200,0.6,0.6000000000000039
200,43,76.10942966575568,64.32360615460105,-2.642515316765758,0.4990773368240351,forager,200,0.6,0.6000000000000042
200,44,112.41190061918935,166.20474454765727,1.5700816195674925,1.5700816195674925,forager,200,0.6,0.5999999999999864
200,45,10.871414205255322,112.59089364960522,1.5511705886838947,1.5511705886838945,forager,200,0.6,0.6000000000000035
200,46,56.95487786588537,96.32963381862925,0.9559759049593293,0.9559759049593293,forager,200,0.6,0.6000000000000018
200,47,120.46526666616099,42.500880262167755,-0.20148113871836645,-0.20148113871836637,forager,200,0.6,0.5999999999999935
200,48,89.7391680878205,101.22890574097711,2.7437810216791787,-0.3978116319106144,forager,200,0.6,0.6000000000000079
200,49,107.43384435211719,121.93223775740765,-1.4364043520556091,-1.4364043520556091,forager,200,0.6,0.5999999999999985
200,50,55.27533083555007,8.533279397142797,-0.816250643953881,-0.816250643953881,forager,200,0.6,0.6000000000000009
200,51,48.328183112547656,142.75234960225666,-2.7782234376675774,0.3633692159222157,forager,200,0.6,0.5999999999999954
200,52,88.71094450629144,6.714298107108292,-1.2713353790410484,-1.2713353790410484,forager,200,0.6,0.6000000000000011
200,53,59.36987640008022,140.12171039001484,1.8817554199170958,-1.2598372336726973,forager,200,0.6,0.6000000000000048
200,54,93.82682350257231,101.68975650670856,-0.2552716190409061,-0.2552716190409061,forager,200,0.6,0.6000000000000049
200,55,36.53847741474486,133.0920461328418,2.987898875769328,-0.15369377782046456,forager,200,0.6,0.5999999999999981
200,56,90.18396200822595,110.82172618363094,-0.013556424580958404,-0.013556424580958293,forager,200,0.6,0.599999999999997
200,57,143.3519804647681,56.48633741113566,-3.0097566992191136,0.13183595437067952,forager,200,0.6,0.5999999999999901
200,58,66.54314160734732,37.831191543953146,-2.4035210262349467,0.7380716273548464,forager,200,0.6,0.5999999999999995
200,59,118.97255521126525,77.94460882198702,1.03207355821025,1.03207355821025,forager,200,0.6,0.6000000000000031
200,60,58.323970437414985,51.98590418309328,-1.784107854468802,1.357484799120991,forager,200,0.6,0.6000000000000018
200,61,90.15028999299501,108.04008378802747,1.1853176404026078,1.1853176404026078,forager,200,0.6,0.5999999999999986
200,62,86.09291603195432,90.67289738140106,-0.9014083403233444,-0.9014083403233444,forager,200,0.6,0.6000000000000054
200,63,132.08606069772006,126.46981676404928,1.3017309063117128,1.3017309063117128,forager,200,0.6,0.5999999999999952
200,64,60.233324687143025,110.59665543867818,2.7500961546370064,-0.3914964989527867,forager,200,0.6,0.5999999999999949
200,65,80.51697308123794,84.31170184343813,-0.545875278442669,-0.545875278442669,forager,200,0.6,0.6000000000000004
200,66,85.77701666073143,103.14806384560097,2.329962868909658,-0.811629784680135,forager,200,0.6,0.5999999999999994
200,67,64.48088709605616,8.262211171342145,2.342206865221826,-0.7993857883679669,forager,200,0.6,0.6000000000000033
200,68,45.90680612889162,24.209517131878496,2.9999809716662797,-0.14161168192351337,forager,200,0.6,0.6000000000000005
